user_id,gender,age
141935,0,18
119066,1,22
582675,1,25
253927,0,18
513440,1,23
760428,1,21
133339,1,17
575106,1,23
605440,1,24
295614,1,21
474395,1,23
472734,1,22
634750,1,23
466806,1,23
502920,1,21
641718,1,23
329744,1,22
216531,1,17
494359,0,16
904855,0,16
851159,0,19
868538,1,21
105936,0,19
319193,0,24
258589,0,25
674140,1,20
277003,1,16
838867,1,20
457877,1,22
480712,1,17
621555,1,24
828946,1,16
396859,0,23
758053,0,20
673567,0,24
483202,1,16
964449,1,23
907308,0,21
364747,1,19
796532,0,19
801615,1,18
814885,1,19
862013,0,23
491404,0,24
952832,1,18
664588,0,21
719646,0,20
562939,1,24
425603,0,16
232280,0,16
139884,1,18
200380,1,18
427932,1,25
892658,1,22
791953,0,20
793114,0,19
659685,1,22
773496,1,19
849641,0,24
300875,0,22
603588,0,16
122255,1,17
595696,0,19
476419,1,22
557618,1,16
583564,1,16
750423,1,17
738384,0,18
702521,0,19
484100,0,22
211195,0,24
943971,1,19
432926,1,24
300735,0,21
579779,1,22
134575,0,22
417209,0,18
606091,0,23
387654,1,24
295887,0,19
808105,0,22
688305,1,18
922336,0,17
646799,0,16
837268,0,21
538139,0,18
980168,0,18
990297,1,22
675112,1,22
222283,1,19
377970,1,21
115756,0,21
810816,1,19
430956,0,20
166974,0,16
242266,0,25
938169,1,17
860003,1,24
497211,1,18
907568,1,18
669612,1,19
924376,0,16
571681,1,24
656989,1,24
956509,0,17
367379,1,24
430978,0,18
390303,0,17
446152,1,17
181402,1,25
509346,0,18
885760,1,17
421804,1,24
828782,1,23
146557,0,17
220127,0,16
747690,0,22
424739,0,22
423306,1,21
420467,1,19
285479,0,17
882283,0,18
950705,0,24
446430,1,22
732439,1,24
458020,1,17
348107,0,20
417967,1,18
677804,1,23
282751,1,22
468971,1,17
